
CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableView.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280920.719813
e377280921.271666
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableView.m0f80b898d97cb641^3e974599d97cb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableView.m0000000000000000^4270"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableView.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableView.o36"71663C00-45CD-4EFC-8DF6-84ED98515830-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280917.882272
e377280918.083578
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewAction.mba15e295d97cb641^80651596d97cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4306"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewAction.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewAction.o36"AE47BCA6-3914-4F0C-8147-FAA0C29B32A1-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280920.654052
e377280920.977777
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewProxy.mf4a9a798d97cb641^3a59fa98d97cb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4300"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewProxy.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewProxy.o36"7AEE1976-98B7-4FD7-BF13-BCBA35A403BD-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280924.468813
e377280924.742943
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewRowProxy.m3b38789cd97cb641^c74cbe9cd97cb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4318"CompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/andrey/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/deployd/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5aa0ab22-f804-4704-b3ae-abf4128e3f72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-generated-files.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-own-target-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-all-target-headers.hmap -iquote /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/QuickNotes-project-headers.hmap -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources/i386 -I/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/DerivedSources -F/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/56/gkyblys92wsdd903my0mf3m00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickNotes_Prefix-fvaguqichchpxidgvnkpmhqjgzii/QuickNotes_Prefix.pch -MMD -MT dependencies -MF /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"13EEB607-98DF-4A34-9FE8-312C6991DDD4-

CCompileC build/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377280918.706037
e377280918.891433
r1
xCompileC
xbuild/QuickNotes.build/Debug-iphonesimulator/QuickNotes-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/andrey/Sites/Titanium_Studio_Workspace/QuickNotes/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
